,AbTest,ID,Property,Test Type,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
0,S_Test1,1,s1,1F,0,100,0,100,100,100,100,100,100,100,100
11,S_Test1,2,s1,1F,0,100,0,100,100,100,100,100,100,100,100
22,S_Test1,3,s1,1F,0,100,0,92,100,100,100,100,100,100,100
33,S_Test1,4,s1,1F,0,100,0,100,100,100,100,100,100,100,100
41,S_Test1,5,s1,1F,0,100,0,100,100,100,100,100,100,100,100
42,S_Test1,6,s1,1F,0,100,0,100,100,100,100,100,100,100,100
43,S_Test1,7,s1,1F,0,100,0,100,0,100,0,100,100,100,0
44,S_Test1,8,s1,1F,0,100,0,100,0,100,0,100,100,100,0
45,S_Test1,9,s1,1F,0,100,0,100,0,100,0,100,100,100,0
1,S_Test1,10,s1,1F,0,100,0,100,100,100,100,100,100,100,100
2,S_Test1,11,s1,1F,0,100,0,100,100,100,100,100,100,100,100
3,S_Test1,12,s1,1F,0,100,0,100,100,100,100,100,100,100,100
4,S_Test1,13,s1,1F,0,100,0,100,100,100,100,100,100,100,100
5,S_Test1,14,s1,1F,0,100,0,100,100,100,100,100,100,100,100
6,S_Test1,15,s1,1F,0,100,0,100,100,100,100,100,100,100,100
7,S_Test1,16,s1,1F,0,0,0,100,0,0,100,0,100,0,100
8,S_Test1,17,s1,1F,0,100,0,100,100,100,100,100,100,100,100
9,S_Test1,18,s1,1F,0,0,0,100,0,0,100,0,100,0,100
10,S_Test1,19,s1,1F,0,100,0,100,0,100,0,100,100,100,0
12,S_Test1,20,s1,1F,0,100,0,100,0,100,0,100,100,100,0
13,S_Test1,21,s1,1F,0,100,0,100,0,100,0,100,100,100,0
14,S_Test1,22,s1,1F,0,100,0,100,100,100,100,100,100,100,100
15,S_Test1,23,s1,1F,0,100,0,100,100,100,100,100,100,100,100
16,S_Test1,24,s1,1F,0,100,0,100,100,100,100,100,100,100,100
17,S_Test1,25,s1,1F,0,100,0,100,0,100,0,100,100,100,0
18,S_Test1,26,s1,1F,0,100,0,100,0,100,0,100,100,100,0
19,S_Test1,27,s1,1F,0,100,0,100,0,100,0,100,100,100,0
20,S_Test1,28,s1,1F,0,100,0,100,0,100,0,100,100,100,0
21,S_Test1,29,s1,1F,0,100,0,100,0,100,0,100,100,100,0
23,S_Test1,30,s1,1F,0,100,0,100,0,100,0,100,100,100,0
24,S_Test1,31,s1,1F,0,0,0,0,0,0,0,0,100,0,0
25,S_Test1,32,s1,1F,0,100,0,100,0,100,0,100,100,100,0
26,S_Test1,33,s1,1F,0,100,0,100,0,100,0,100,100,100,0
27,S_Test1,34,s1,1F,0,100,0,100,0,100,0,100,100,100,0
28,S_Test1,35,s1,1F,0,100,0,45,100,100,98,100,100,100,100
29,S_Test1,36,s1,1F,0,100,0,100,100,100,100,100,100,100,100
30,S_Test1,37,s1,1F,0,100,0,100,100,100,100,100,100,100,100
31,S_Test1,38,s1,1F,0,100,0,100,100,100,100,100,100,100,100
32,S_Test1,39,s1,1F,0,100,0,100,100,100,100,100,100,100,100
34,S_Test1,40,s1,1F,0,100,0,100,100,100,100,100,100,100,100
35,S_Test1,41,s1,1F,0,100,0,100,0,100,0,100,100,100,0
36,S_Test1,42,s1,1F,0,100,0,100,0,100,0,100,100,100,0
37,S_Test1,43,s1,1F,0,100,0,100,0,100,0,100,100,100,0
38,S_Test1,44,s1,1F,0,0,0,64,0,0,3,0,100,0,100
39,S_Test1,45,s1,1F,0,0,0,65,0,0,1,0,100,0,100
40,S_Test1,46,s1,1F,0,0,0,63,0,0,2,0,100,0,100
48,S_Test2,1,s4,1F,0,0,0,66,0,0,3,0,100,0,100
75,S_Test2,2,s4,1F,0,0,0,56,0,0,2,0,100,0,100
108,S_Test2,3,s4,1F,0,0,0,57,0,0,1,0,100,0,100
138,S_Test2,4,s4,1F,0,0,0,61,0,0,4,0,100,0,100
153,S_Test2,5,s4,1F,0,0,0,100,0,0,100,0,100,0,100
156,S_Test2,6,s4,1F,0,0,0,100,0,0,100,0,100,0,100
159,S_Test2,7,s4,1F,0,0,0,0,0,0,0,0,100,0,0
162,S_Test2,8,s4,1F,0,0,0,0,0,0,0,0,22,0,0
165,S_Test2,9,s4,1F,0,0,0,0,0,0,0,0,4,0,0
51,S_Test2,10,s4,1F,0,0,0,65,0,0,2,0,100,0,100
54,S_Test2,11,s4,1F,0,0,0,62,0,0,1,0,100,0,100
57,S_Test2,12,s4,1F,0,0,0,61,0,0,1,0,72,0,100
60,S_Test2,13,s4,1F,0,0,0,100,0,0,100,0,100,0,100
63,S_Test2,14,s4,1F,0,0,0,67,0,0,1,0,100,0,100
66,S_Test2,15,s4,1F,0,0,0,53,0,0,1,0,100,0,100
69,S_Test2,17,s4,1F,0,0,0,100,0,0,100,0,100,0,100
72,S_Test2,19,s4,1F,0,0,0,0,0,0,0,0,100,0,0
78,S_Test2,20,s4,1F,0,0,0,0,0,0,0,0,13,0,0
81,S_Test2,21,s4,1F,0,0,0,0,0,0,0,0,7,0,0
84,S_Test2,22,s4,1F,0,0,0,100,0,0,100,0,100,0,100
87,S_Test2,23,s4,1F,0,0,0,100,0,0,100,0,100,0,100
90,S_Test2,24,s4,1F,0,0,0,100,0,0,100,0,100,0,100
93,S_Test2,25,s4,1F,0,0,0,0,0,0,0,0,100,0,0
96,S_Test2,26,s4,1F,0,0,0,0,0,0,0,0,21,0,0
99,S_Test2,27,s4,1F,0,0,0,0,0,0,0,0,2,0,0
102,S_Test2,28,s4,1F,0,0,0,0,0,0,0,0,100,0,0
105,S_Test2,29,s4,1F,0,0,0,0,0,0,0,0,71,0,0
111,S_Test2,30,s4,1F,0,0,0,0,0,0,0,0,7,0,0
114,S_Test2,32,s4,1F,0,0,0,0,0,0,0,0,100,0,0
117,S_Test2,33,s4,1F,0,0,0,0,0,0,0,0,11,0,0
120,S_Test2,34,s4,1F,0,0,0,0,0,0,0,0,2,0,0
123,S_Test2,35,s4,1F,0,0,0,72,0,0,0,0,100,0,100
126,S_Test2,36,s4,1F,0,0,0,60,0,0,0,0,100,0,100
129,S_Test2,37,s4,1F,0,0,0,52,0,0,1,0,100,0,100
132,S_Test2,38,s4,1F,0,0,0,100,0,0,100,0,100,0,100
135,S_Test2,39,s4,1F,0,0,0,100,0,0,100,0,100,0,100
141,S_Test2,40,s4,1F,0,0,0,100,0,0,100,0,78,0,100
144,S_Test2,41,s4,1F,0,0,0,0,0,0,0,0,100,0,0
147,S_Test2,42,s4,1F,0,0,0,0,0,0,0,0,8,0,0
150,S_Test2,43,s4,1F,0,0,0,0,0,0,0,0,1,0,0
166,S_Test5,1,s5,2M,0,100,0,50,0,100,0,100,1,100,0
175,S_Test5,2,s5,2M,0,100,0,53,100,100,94,100,0,100,0
186,S_Test5,3,s5,2M,0,100,0,69,100,100,1,100,0,100,0
196,S_Test5,4,s5,2M,0,100,0,82,0,100,0,100,0,100,0
201,S_Test5,5,s5,2M,0,100,0,73,100,100,0,100,0,100,0
202,S_Test5,6,s5,2M,0,100,0,45,100,100,98,100,0,100,0
203,S_Test5,7,s5,2M,0,100,0,43,0,100,0,100,0,100,0
204,S_Test5,8,s5,2M,0,100,0,49,0,100,0,100,23,100,0
205,S_Test5,9,s5,2M,0,100,0,72,0,100,0,100,0,100,0
167,S_Test5,10,s5,2M,0,100,0,43,100,100,0,100,6,100,0
168,S_Test5,11,s5,2M,0,100,0,68,0,100,0,100,4,100,0
169,S_Test5,12,s5,2M,0,100,0,54,100,100,5,100,0,100,0
170,S_Test5,13,s5,2M,0,100,0,0,0,100,0,100,0,100,0
171,S_Test5,14,s5,2M,0,100,0,55,0,100,88,100,0,100,0
172,S_Test5,15,s5,2M,0,100,0,83,100,100,97,100,6,100,0
173,S_Test5,17,s5,2M,0,100,0,68,0,100,0,100,0,100,0
174,S_Test5,19,s5,2M,0,100,0,75,0,100,0,100,12,100,0
176,S_Test5,20,s5,2M,0,100,0,49,0,100,0,100,0,100,0
177,S_Test5,21,s5,2M,0,100,0,78,0,100,0,100,0,100,0
178,S_Test5,22,s5,2M,0,100,0,48,0,100,0,100,0,100,0
179,S_Test5,23,s5,2M,0,100,0,45,87,100,14,100,0,100,0
180,S_Test5,24,s5,2M,0,100,0,47,100,100,99,100,0,100,0
181,S_Test5,25,s5,2M,0,100,0,50,0,100,0,100,0,100,0
182,S_Test5,26,s5,2M,0,100,0,71,0,100,0,100,0,100,0
183,S_Test5,27,s5,2M,0,100,0,42,0,100,0,100,0,100,0
184,S_Test5,28,s5,2M,0,89,0,82,0,100,0,100,33,100,0
185,S_Test5,29,s5,2M,0,100,0,82,0,100,0,100,1,100,0
187,S_Test5,30,s5,2M,0,100,0,0,0,100,0,100,0,100,0
188,S_Test5,32,s5,2M,0,100,0,70,0,100,0,100,0,100,0
189,S_Test5,33,s5,2M,0,100,0,68,0,100,0,100,0,100,0
190,S_Test5,34,s5,2M,0,100,0,77,0,100,0,100,0,100,0
191,S_Test5,35,s5,2M,0,100,0,47,0,100,0,100,0,100,0
192,S_Test5,36,s5,2M,0,100,0,58,0,100,0,100,0,100,0
193,S_Test5,37,s5,2M,0,100,0,52,100,100,97,100,0,100,0
194,S_Test5,38,s5,2M,0,100,0,46,0,100,0,100,0,100,0
195,S_Test5,39,s5,2M,0,100,0,71,0,100,84,100,11,100,0
197,S_Test5,40,s5,2M,0,100,0,76,0,100,0,100,25,100,0
198,S_Test5,41,s5,2M,0,100,0,75,0,100,0,100,16,100,0
199,S_Test5,42,s5,2M,0,100,0,48,0,100,0,100,0,100,0
200,S_Test5,43,s5,2M,0,100,0,75,0,100,0,100,19,100,0
206,S_Test6,1,s6,2M,0,100,0,0,100,100,90,0,38,0,0
216,S_Test6,2,s6,2M,0,100,0,48,100,0,96,100,46,100,0
228,S_Test6,3,s6,2M,0,0,0,55,100,100,99,0,45,100,0
239,S_Test6,4,s6,2M,0,100,0,48,0,100,0,100,1,100,0
244,S_Test6,5,s6,2M,0,100,0,62,0,100,98,100,28,100,0
245,S_Test6,6,s6,2M,0,100,0,46,100,100,99,100,39,100,0
246,S_Test6,7,s6,2M,0,0,0,74,0,100,0,0,40,100,0
247,S_Test6,8,s6,2M,0,100,0,69,0,100,0,100,0,100,0
248,S_Test6,9,s6,2M,0,100,0,48,0,100,0,100,0,100,0
207,S_Test6,10,s6,2M,0,100,0,67,100,100,0,100,48,100,0
208,S_Test6,11,s6,2M,0,100,0,56,100,100,93,100,17,100,0
209,S_Test6,12,s6,2M,0,100,0,52,100,100,99,100,38,100,0
210,S_Test6,13,s6,2M,0,0,0,61,0,100,0,100,30,100,0
211,S_Test6,14,s6,2M,0,100,0,44,100,0,100,100,29,100,0
212,S_Test6,15,s6,2M,0,100,0,44,100,100,1,100,31,100,0
213,S_Test6,17,s6,2M,0,100,0,46,100,100,3,100,54,0,0
215,S_Test6,19,s6,2M,0,100,0,43,0,100,0,100,7,100,0
217,S_Test6,20,s6,2M,0,100,0,80,0,100,0,100,0,100,0
218,S_Test6,21,s6,2M,0,100,-1,81,0,100,0,100,0,100,0
219,S_Test6,22,s6,2M,0,100,-1,51,0,100,0,100,25,100,0
220,S_Test6,23,s6,2M,0,100,-1,54,100,100,92,100,1,100,0
221,S_Test6,24,s6,2M,0,100,-1,60,100,100,97,100,40,100,0
222,S_Test6,25,s6,2M,0,100,-1,0,0,100,0,100,35,100,0
223,S_Test6,26,s6,2M,0,100,-1,72,0,100,0,100,35,100,0
224,S_Test6,27,s6,2M,0,100,-1,77,0,100,0,100,0,100,0
225,S_Test6,28,s6,2M,0,100,-1,45,0,100,0,100,34,100,0
226,S_Test6,29,s6,2M,0,100,-1,80,0,100,0,100,2,100,0
229,S_Test6,30,s6,2M,0,100,-1,79,0,100,0,100,0,100,0
230,S_Test6,32,s6,2M,0,100,-1,76,0,100,0,100,44,100,0
231,S_Test6,33,s6,2M,0,100,-1,48,0,100,0,100,0,100,0
232,S_Test6,34,s6,2M,0,100,-1,55,0,100,0,100,0,100,0
234,S_Test6,35,s6,2M,0,100,-1,0,0,100,0,100,49,0,0
235,S_Test6,36,s6,2M,0,100,-1,72,84,100,77,100,1,100,0
236,S_Test6,37,s6,2M,0,100,-1,73,100,100,100,100,1,100,0
237,S_Test6,38,s6,2M,0,100,-1,70,100,100,90,100,25,100,0
238,S_Test6,39,s6,2M,0,100,-1,52,100,100,94,100,3,100,0
240,S_Test6,40,s6,2M,0,100,-1,50,100,100,96,100,7,100,0
241,S_Test6,41,s6,2M,0,0,-1,76,0,100,0,100,25,100,0
242,S_Test6,42,s6,2M,0,100,-1,44,0,100,0,100,2,100,0
243,S_Test6,43,s6,2M,0,100,-1,74,0,100,0,100,0,100,0
249,S_Test7,1,s7,2M,0,100,-1,0,100,100,87,100,24,100,100
258,S_Test7,2,s7,2M,0,100,-1,72,100,100,99,100,29,100,100
269,S_Test7,3,s7,2M,0,0,-1,69,100,100,99,100,0,100,100
279,S_Test7,4,s7,2M,0,100,-1,81,0,100,0,100,1,100,100
284,S_Test7,5,s7,2M,0,100,-1,72,100,0,0,0,36,100,100
285,S_Test7,6,s7,2M,0,100,-1,81,100,100,99,100,43,100,100
286,S_Test7,7,s7,2M,0,98,-1,69,0,100,0,0,45,100,100
287,S_Test7,8,s7,2M,0,100,-1,75,0,100,0,100,0,100,100
288,S_Test7,9,s7,2M,0,100,-1,64,0,100,0,100,1,100,100
250,S_Test7,10,s7,2M,0,100,-1,73,100,100,99,100,35,100,0
251,S_Test7,11,s7,2M,0,0,-1,73,100,100,89,100,11,100,100
252,S_Test7,12,s7,2M,0,100,-1,71,100,100,99,100,0,100,100
253,S_Test7,13,s7,2M,0,100,-1,71,0,0,0,100,37,100,100
254,S_Test7,14,s7,2M,0,0,-1,74,100,100,100,100,36,100,100
255,S_Test7,15,s7,2M,0,100,-1,75,100,100,0,100,35,0,100
